
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Thu Jan 23 04:43:32 2014

   Source : \\sgicorp.spencergifts.com\spencergifts\POS\Polling\SupportData\DealPricing\
     Dest : \\sgicorp.spencergifts.com\spencergifts\POS\PollingArchive\DealPricing\20140123_04401901\

    Files : *.*
	    
  Options : *.* /S /E /COPY:DAT /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	                3011	\\sgicorp.spencergifts.com\spencergifts\POS\Polling\SupportData\DealPricing\
	    New File  		   36920	event_00003.dwn100%  
	    New File  		   36920	event_00005.dwn100%  
	    New File  		      71	event_00049.dwn100%  
	    New File  		      71	event_00120.dwn100%  
	    New File  		      71	event_00169.dwn100%  
	    New File  		      71	event_00194.dwn100%  
	    New File  		      71	event_00227.dwn100%  
	    New File  		      71	event_00235.dwn100%  
	    New File  		      71	event_00276.dwn100%  
	    New File  		      71	event_00277.dwn100%  
	    New File  		      71	event_00285.dwn100%  
	    New File  		      71	event_00319.dwn100%  
	    New File  		      71	event_00385.dwn100%  
	    New File  		      71	event_00427.dwn100%  
	    New File  		      71	event_00495.dwn100%  
	    New File  		      71	event_00499.dwn100%  
	    New File  		   36920	event_00504.dwn100%  
	    New File  		      71	event_00512.dwn100%  
	    New File  		      71	event_00639.dwn100%  
	    New File  		      71	event_00661.dwn100%  
	    New File  		      71	event_00684.dwn100%  
	    New File  		      71	event_00813.dwn100%  
	    New File  		   36920	event_00989.dwn100%  
	    New File  		   23217	event_00995.dwn100%  
	    New File  		   33015	event_00999.dwn100%  
	    New File  		      71	event_02016.dwn100%  
	    New File  		      71	event_02088.dwn100%  
	    New File  		   23217	event_02103.dwn100%  
	    New File  		      71	event_02107.dwn100%  
	    New File  		     852	event_02136.dwn100%  
	    New File  		   14768	event_02162.dwn100%  
	    New File  		      71	event_02173.dwn100%  
	    New File  		    1349	event_02183.dwn100%  
	    New File  		    1349	event_02184.dwn100%  
	    New File  		     852	event_02305.dwn100%  
	    New File  		   21868	event_03008.dwn100%  
	    New File  		   21939	event_03040.dwn100%  
	    New File  		      71	event_03055.dwn100%  
	    New File  		      71	event_03057.dwn100%  
	    New File  		     355	event_03062.dwn100%  
	    New File  		    1562	event_06114.dwn100%  
	    New File  		    1562	event_06115.dwn100%  
	    New File  		    1562	event_06121.dwn100%  
	    New File  		    1562	event_06123.dwn100%  
	    New File  		    1562	event_06124.dwn100%  
	    New File  		    1562	event_06125.dwn100%  
	    New File  		    1562	event_06126.dwn100%  
	    New File  		    1562	event_06127.dwn100%  
	    New File  		    1562	event_06128.dwn100%  
	    New File  		     994	event_06129.dwn100%  
	    New File  		    1562	event_06130.dwn100%  
	    New File  		    1562	event_06402.dwn100%  
	    New File  		    1562	event_06499.dwn100%  
	    New File  		    1562	event_06999.dwn100%  
	    New File  		    1562	event_07700.dwn100%  
	    New File  		    1562	event_07901.dwn100%  
	    New File  		    1562	event_07902.dwn100%  
	    New File  		    1562	event_07903.dwn100%  
	    New File  		    1562	event_07904.dwn100%  
	    New File  		    1562	event_07905.dwn100%  
	    New File  		    1562	event_07906.dwn100%  
	    New File  		    1562	event_07907.dwn100%  
	    New File  		    1562	event_07908.dwn100%  
	    New File  		    1562	event_07909.dwn100%  
	    New File  		     994	event_07912.dwn100%  
	    New File  		    1562	event_09600.dwn100%  
	    New File  		    1562	event_09601.dwn100%  
	    New File  		   36920	event_09995.dwn100%  
	    New File  		    1562	event_09996.dwn100%  
	    New File  		   24708	event_09997.dwn100%  
	    New File  		    1562	event_50000.dwn100%  
	    New File  		    1562	event_50001.dwn100%  
	    New File  		    1562	event_50002.dwn100%  
	    New File  		    1562	event_50003.dwn100%  
	    New File  		    1562	event_50004.dwn100%  
	    New File  		    1562	event_50005.dwn100%  
	    New File  		    1562	event_50006.dwn100%  
	    New File  		    1562	event_50007.dwn100%  
	    New File  		    1562	event_50008.dwn100%  
	    New File  		    1562	event_50009.dwn100%  
	    New File  		    1562	event_50010.dwn100%  
	    New File  		    1562	event_50011.dwn100%  
	    New File  		    1562	event_50012.dwn100%  
	    New File  		    1562	event_50013.dwn100%  
	    New File  		    1562	event_50014.dwn100%  
	    New File  		    1562	event_50015.dwn100%  
	    New File  		    1562	event_50017.dwn100%  
	    New File  		    1562	event_50018.dwn100%  
	    New File  		    1065	event_50021.dwn100%  
	    New File  		     497	event_50022.dwn100%  
	    New File  		     994	event_50023.dwn100%  
	    New File  		     497	event_50025.dwn100%  
	    New File  		     994	event_50026.dwn100%  100%  
	    New File  		     994	event_50027.dwn100%  
	    New File  		     994	event_50030.dwn100%  
	    New File  		     497	event_50031.dwn100%  
	    New File  		     639	event_50032.dwn100%  
	    New File  		     994	event_50033.dwn100%  
	    New File  		     994	event_50034.dwn100%  
	    New File  		    1562	event_50035.dwn100%  
	    New File  		     994	event_50037.dwn100%  
	    New File  		     994	event_50038.dwn100%  
	    New File  		     497	event_50039.dwn100%  
	    New File  		     497	event_50040.dwn100%  
	    New File  		     994	event_50041.dwn100%  
	    New File  		     994	event_50042.dwn100%  
	    New File  		     994	event_50044.dwn100%  
	    New File  		     994	event_50045.dwn100%  
	    New File  		    1562	event_50046.dwn100%  
	    New File  		     994	event_50047.dwn100%  
	    New File  		     994	event_50048.dwn100%  
	    New File  		     497	event_50049.dwn100%  
	    New File  		     497	event_50050.dwn100%  
	    New File  		     994	event_50051.dwn100%  
	    New File  		     994	event_50053.dwn100%  
	    New File  		    1065	event_50056.dwn100%  
	    New File  		     994	event_50057.dwn100%  
	    New File  		     497	event_50058.dwn100%  
	    New File  		     994	event_50059.dwn100%  
	    New File  		     994	event_50061.dwn100%  
	    New File  		     994	event_50062.dwn100%  
	    New File  		     994	event_50063.dwn  0%  100%  
	    New File  		     497	event_50064.dwn100%  
	    New File  		     497	event_50065.dwn100%  
	    New File  		     994	event_50066.dwn100%  
	    New File  		     994	event_50067.dwn100%  100%  
	    New File  		     497	event_50069.dwn100%  
	    New File  		     994	event_50070.dwn100%  
	    New File  		     994	event_50071.dwn100%  
	    New File  		     994	event_50073.dwn100%  
	    New File  		     497	event_50074.dwn100%  
	    New File  		     994	event_50075.dwn100%  
	    New File  		     497	event_50076.dwn100%  
	    New File  		    1562	event_50077.dwn100%  
	    New File  		     994	event_50078.dwn100%  
	    New File  		    1065	event_50079.dwn100%  
	    New File  		     994	event_50082.dwn100%  
	    New File  		     497	event_50083.dwn100%  
	    New File  		     994	event_50084.dwn100%  
	    New File  		     994	event_50085.dwn100%  
	    New File  		    1562	event_50086.dwn100%  
	    New File  		    1562	event_50087.dwn100%  
	    New File  		     497	event_50089.dwn100%  
	    New File  		     994	event_50090.dwn100%  
	    New File  		     994	event_50091.dwn100%  
	    New File  		     994	event_50092.dwn100%  
	    New File  		     994	event_50095.dwn100%  
	    New File  		    1562	event_50096.dwn100%  
	    New File  		     994	event_50099.dwn100%  
	    New File  		     994	event_50100.dwn100%  
	    New File  		     497	event_50101.dwn100%  
	    New File  		     994	event_50102.dwn100%  
	    New File  		    1065	event_50103.dwn100%  
	    New File  		     994	event_50104.dwn100%  
	    New File  		     994	event_50105.dwn100%  
	    New File  		     994	event_50106.dwn100%  
	    New File  		     497	event_50107.dwn100%  
	    New File  		     994	event_50108.dwn100%  
	    New File  		     994	event_50109.dwn100%  
	    New File  		     497	event_50110.dwn100%  
	    New File  		     497	event_50111.dwn100%  
	    New File  		     994	event_50112.dwn100%  
	    New File  		     497	event_50114.dwn100%  
	    New File  		    1349	event_50115.dwn100%  
	    New File  		     994	event_50116.dwn100%  
	    New File  		     497	event_50117.dwn100%  
	    New File  		     994	event_50118.dwn100%  
	    New File  		     994	event_50119.dwn100%  
	    New File  		    1349	event_50120.dwn100%  
	    New File  		     994	event_50121.dwn  0%  100%  
	    New File  		     994	event_50122.dwn100%  
	    New File  		    1349	event_50124.dwn100%  
	    New File  		    1349	event_50125.dwn100%  
	    New File  		    1349	event_50126.dwn100%  
	    New File  		    1349	event_50127.dwn100%  
	    New File  		    1349	event_50128.dwn100%  
	    New File  		     497	event_51001.dwn100%  
	    New File  		     497	event_51002.dwn100%  
	    New File  		     497	event_51003.dwn100%  
